,PassengerId,Transported
534,7219_04,False
535,4388_01,True
536,2466_01,False
537,4831_01,True
538,4005_08,False
539,4581_01,True
540,6624_01,False
541,3370_01,False
542,4512_01,False
543,6665_03,False
544,4402_01,True
545,5520_01,False
546,5569_01,False
547,0043_01,False
548,6155_01,False
549,6130_01,False
550,1775_01,False
551,7699_01,True
552,1959_02,False
553,3923_03,True
554,1708_01,False
555,6625_02,False
556,8186_01,True
557,7273_01,False
558,7945_01,True
559,3121_01,True
560,1939_01,False
561,3247_01,False
562,1167_01,True
563,1238_02,True
564,6503_01,False
565,6826_01,False
566,1056_02,True
567,7683_01,False
568,4630_01,False
569,1430_01,False
570,4918_01,True
571,4000_01,True
572,3444_03,True
573,8783_01,False
574,0899_01,False
575,7993_02,True
576,4177_03,False
577,5521_01,False
578,6340_02,False
579,4371_01,False
580,7866_01,False
581,2172_01,False
582,4206_01,False
583,6813_01,False
584,1256_01,False
585,7366_01,False
586,4744_01,False
587,5301_01,True
588,8594_01,False
589,3954_01,True
590,5440_02,False
591,5085_01,False
592,0429_02,True
593,2347_06,False
594,5930_03,True
595,0127_01,False
596,1360_01,False
597,8282_01,False
598,2602_03,True
599,7159_01,True
600,8379_01,False
601,6654_02,True
602,8975_01,False
603,3324_01,True
604,4399_01,False
605,7313_01,False
606,5944_01,True
607,4927_04,True
608,8903_01,False
609,9261_01,True
610,1100_02,True
611,5721_02,False
612,4336_04,False
613,6848_01,True
614,2685_01,False
615,5090_03,True
616,5951_01,False
617,5885_03,False
618,1447_01,False
619,3274_03,False
620,4662_01,False
621,0768_01,False
622,1068_01,True
623,7920_01,True
624,4658_02,False
625,8012_03,True
626,8500_01,False
627,3851_01,False
628,2255_02,True
629,3100_01,True
630,0457_02,False
631,6000_02,False
632,5090_06,True
633,8646_04,False
634,0020_02,True
635,6453_01,False
636,3916_02,True
637,1940_01,False
638,6673_01,False
639,4128_02,True
640,8451_01,False
641,4782_05,False
642,0164_02,True
643,8842_01,False
644,5282_01,False
645,5685_01,True
646,8321_01,False
647,7830_02,True
648,6092_01,False
649,4473_02,False
650,0192_02,False
651,8049_01,False
652,1250_01,False
653,7970_01,True
654,4422_02,False
655,0953_01,False
656,1179_01,True
657,1299_01,False
658,3048_01,True
659,5058_03,True
660,1863_01,False
661,6017_01,True
662,7525_01,False
663,3314_01,False
664,5642_02,True
665,8120_01,False
666,5016_01,False
667,9157_03,True
668,5834_01,False
669,3903_03,True
670,6810_05,True
671,3112_01,True
672,7247_01,False
673,5167_01,False
674,3045_01,True
675,0672_01,False
676,7509_01,False
677,0173_01,False
678,5561_03,False
679,4943_01,True
680,1718_01,False
681,1962_03,True
682,0671_01,True
683,6068_01,False
684,7560_01,True
685,5517_01,False
686,0525_01,False
687,4244_01,False
688,7261_01,True
689,6049_01,False
690,2631_01,True
691,2336_02,False
692,0146_01,False
693,3225_02,True
694,2823_01,True
695,3867_01,False
696,8733_01,False
697,5334_02,False
698,1428_01,False
699,7304_01,True
700,8191_01,False
701,3523_01,True
702,8597_01,True
703,7721_01,False
704,1455_01,True
705,5836_01,True
706,2892_05,False
707,8961_04,False
708,1117_01,False
709,0356_01,True
710,5695_01,True
711,5755_01,False
712,3149_02,True
713,3294_02,True
714,4492_01,False
715,7259_01,False
716,7096_01,True
717,2141_01,True
718,7083_02,False
719,1632_01,True
720,5831_01,False
721,8641_02,False
722,7419_02,False
723,6110_01,True
724,8966_01,False
725,1140_02,True
726,3136_01,True
727,6862_01,True
728,3162_01,True
729,5420_01,False
730,6118_01,False
731,6719_01,True
732,3971_01,False
733,6997_02,False
734,7858_01,False
735,3421_01,False
736,0547_01,False
737,1431_01,False
738,8596_01,True
739,2962_01,False
740,8785_02,True
741,5711_01,False
742,7118_01,False
743,0818_01,True
744,8437_01,False
745,7085_02,True
746,8612_01,False
747,0348_01,False
748,4726_05,True
749,2426_02,True
750,8589_01,False
751,6328_03,False
752,6248_01,True
753,1568_02,True
754,2024_01,True
755,6801_01,True
756,0656_01,False
757,1233_01,True
758,9015_01,False
759,1045_01,False
760,8956_08,False
761,8618_01,False
762,0585_02,True
763,5643_03,False
764,0305_01,False
765,3490_02,False
766,5488_04,True
767,4822_02,True
768,5530_01,False
769,3132_01,True
770,6731_01,False
771,2636_01,False
772,6363_03,False
773,1328_01,True
774,3539_01,False
775,5938_02,True
776,8639_01,True
777,4309_02,True
778,2431_01,False
779,0899_02,True
780,1498_01,False
781,4301_01,True
782,8542_01,True
783,1095_01,True
784,6421_01,True
785,3412_02,True
786,1611_01,False
787,9176_01,False
788,1952_01,False
789,7962_01,False
790,3807_01,True
791,1821_01,False
792,7284_01,False
793,2943_01,False
794,6357_01,False
795,1353_03,True
796,5307_01,True
797,1500_07,True
798,0315_01,True
799,0907_02,False
800,6979_01,False
801,4461_01,True
802,7142_01,False
803,3922_01,True
804,1630_01,True
805,1568_01,False
806,3273_01,True
807,7858_03,False
808,0077_01,False
809,0555_02,False
810,1977_01,True
811,6262_02,False
812,2347_01,False
813,6485_01,True
814,0577_01,False
815,5246_02,False
816,8152_01,True
817,8798_01,False
818,2906_01,False
819,5034_01,False
820,8060_02,True
821,8741_01,True
822,5414_04,False
823,3668_01,True
824,4116_01,False
825,1467_01,False
826,1001_01,True
827,6143_01,False
828,6611_02,False
829,7947_01,False
830,8610_01,True
831,6443_05,False
832,2376_01,False
833,8973_01,True
834,0241_01,False
835,2081_01,False
836,4014_01,False
837,2941_01,False
838,4498_02,True
839,5606_02,True
840,4017_02,True
841,0269_01,False
842,6552_01,False
843,6065_01,False
844,7442_02,True
845,4544_01,True
846,5560_01,False
847,8668_01,True
848,3032_03,True
849,2584_01,False
850,7872_01,False
851,4498_08,True
852,3047_01,True
853,4585_01,False
854,2835_01,False
855,8322_02,True
856,8988_01,True
857,1006_01,False
858,2708_01,False
859,4604_01,False
860,2961_01,False
861,8451_02,True
862,3707_02,False
863,4256_02,False
864,2391_01,False
865,3936_01,False
866,2518_01,True
867,8772_01,True
868,1760_01,False
869,5888_01,False
870,4408_01,True
871,7710_01,False
872,7709_02,False
873,8512_01,False
874,0052_01,False
875,6024_01,True
876,5922_01,False
877,9013_03,True
878,0770_06,True
879,9244_01,True
880,0445_01,False
881,0534_02,False
882,4515_02,False
883,2310_02,True
884,0598_01,True
885,0436_01,False
886,9235_01,False
887,2123_02,True
888,6885_01,True
889,5186_01,False
890,9233_01,False
891,2982_01,True
892,1604_01,False
893,5829_01,False
894,2790_02,False
895,0179_01,False
896,4437_01,True
897,5010_01,False
898,3955_01,True
899,4409_01,False
900,8511_01,False
901,2321_01,True
902,0602_01,True
903,0619_02,True
904,0500_01,False
905,9014_01,True
906,4411_01,False
907,7833_01,False
908,9264_01,True
909,2477_02,True
910,8524_01,True
911,6585_01,True
912,0355_01,False
913,6137_01,True
914,3216_02,True
915,7576_01,False
916,6971_01,True
917,1625_02,False
918,8988_05,False
919,3189_02,False
920,8817_01,False
921,4372_01,True
922,7650_01,True
923,5465_01,False
924,4655_02,True
925,7019_02,False
926,4898_01,False
927,0211_02,True
928,0984_07,True
929,1452_02,True
930,4665_01,True
931,1662_01,False
932,0231_01,False
933,6681_01,False
934,2769_01,False
935,3195_05,True
936,5538_02,True
937,7744_01,False
938,3883_03,True
939,7179_01,False
940,2635_01,False
941,3095_01,False
942,2024_02,False
943,0012_01,False
944,6588_01,False
945,3459_01,True
946,1365_01,False
947,3430_01,False
948,5957_02,True
949,6996_01,False
950,4662_03,False
951,8932_01,False
952,6030_06,True
953,1976_06,True
954,7334_01,False
955,7028_01,True
956,2348_01,False
957,3974_01,False
958,6966_01,False
959,1865_04,True
960,1410_01,False
961,7041_01,True
962,1113_01,False
963,2594_01,True
964,4274_01,False
965,8329_01,False
966,5763_02,False
967,3280_01,True
968,2277_01,False
969,6433_02,True
970,1983_01,False
971,6940_01,False
972,7650_05,False
973,8341_01,False
974,2054_01,False
975,7905_01,False
976,1539_01,False
977,0129_01,True
978,7219_01,True
979,8209_01,False
980,4840_01,True
981,2645_03,True
982,2455_01,False
983,6553_01,False
984,6062_02,False
985,5756_01,False
986,9231_01,True
987,3753_01,False
988,8320_01,True
989,6118_02,True
990,1864_01,False
991,0326_01,True
992,8672_01,False
993,6654_03,True
994,3531_01,False
995,6859_01,True
996,2589_04,False
997,1149_04,True
998,8891_01,False
999,4262_01,True
1000,7040_01,True
1001,0425_03,True
1002,3279_04,True
1003,9193_01,False
1004,2774_01,False
1005,4064_01,False
1006,2805_01,False
1007,5396_01,False
1008,6763_01,False
1009,5523_01,False
1010,7646_01,True
1011,0714_01,True
1012,2171_01,False
1013,5628_01,True
1014,1100_03,False
1015,7761_02,True
1016,0482_02,False
1017,8468_01,False
1018,5806_01,False
1019,4668_01,True
1020,1540_02,False
1021,7496_01,True
1022,3903_04,False
1023,2287_01,False
1024,2305_01,True
1025,0220_05,False
1026,1834_01,False
1027,6512_01,True
1028,7670_01,True
1029,3608_01,True
1030,3119_01,False
1031,5885_04,False
1032,5848_01,False
1033,7596_01,True
1034,3558_01,False
1035,8068_01,False
1036,0011_01,False
1037,3317_01,False
1038,3238_01,True
1039,3180_01,False
1040,2856_01,False
1041,3212_01,False
1042,3005_01,True
1043,4625_01,True
1044,3586_01,False
1045,0287_02,False
1046,6924_01,False
1047,6913_01,True
1048,6683_01,True
1049,5217_02,True
1050,4706_02,True
1051,0098_02,False
1052,4305_02,True
1053,5721_01,True
1054,1357_01,True
1055,8458_04,True
1056,5194_02,True
1057,8272_02,True
1058,7625_01,False
1059,6451_01,False
1060,1404_01,False
1061,6457_01,False
1062,1020_01,True
1063,6905_02,False
1064,5986_01,False
1065,3622_02,False
1066,5953_01,False
1067,3924_01,False
1068,7843_01,True
1069,2589_03,False
1070,0834_01,False
1071,6650_01,False
1072,6414_01,False
1073,5817_01,True
1074,6017_02,True
1075,5366_01,True
1076,5412_01,False
1077,5375_02,True
1078,6228_01,False
1079,1695_01,False
1080,6111_03,True
1081,9122_01,True
1082,7899_03,True
1083,6120_01,True
1084,4656_01,False
1085,7390_01,False
1086,8721_01,True
1087,2124_01,False
1088,0391_01,True
1089,5027_01,False
1090,4680_03,False
1091,4017_01,False
1092,8204_01,False
1093,3283_02,False
1094,7743_01,False
1095,4219_01,True
1096,4535_02,False
1097,2114_01,True
1098,4950_01,True
1099,7890_03,True
1100,2412_01,False
1101,3848_01,False
1102,1142_01,False
1103,4413_01,False
1104,2373_01,False
1105,4792_01,True
1106,5214_01,True
1107,6490_04,False
1108,7797_01,False
1109,0407_02,False
1110,5064_01,False
1111,1434_03,True
1112,4508_01,False
1113,3816_01,False
1114,6320_01,False
1115,7229_01,False
1116,1758_01,False
1117,2205_01,False
1118,6283_02,False
1119,3342_01,True
1120,8770_03,False
1121,0327_01,False
1122,5240_01,True
1123,8057_02,True
1124,0657_01,False
1125,0134_01,False
1126,0761_01,False
1127,5298_01,True
1128,1144_03,False
1129,6371_01,False
1130,4828_01,False
1131,7946_01,False
1132,8277_01,True
1133,6928_01,False
1134,3123_01,True
1135,7861_01,False
1136,7824_01,False
1137,3039_01,True
1138,6205_01,False
1139,8449_01,False
1140,3864_01,True
1141,4009_01,False
1142,5008_01,True
1143,8368_01,True
1144,3450_02,True
1145,0772_03,True
1146,2306_03,False
1147,8483_01,True
1148,8669_03,False
1149,6664_01,False
1150,4892_01,False
1151,1030_01,False
1152,4663_02,True
1153,3218_02,False
1154,7156_01,True
1155,3484_01,False
1156,4785_01,True
1157,4974_01,False
1158,5813_01,True
1159,8077_01,False
1160,1755_01,True
1161,0689_01,True
1162,6892_01,False
1163,0753_03,True
1164,5842_02,True
1165,6031_01,True
1166,7520_01,False
1167,0476_01,False
1168,7453_01,True
1169,2772_01,False
1170,5196_02,True
1171,1710_01,True
1172,3339_01,True
1173,0368_01,False
1174,1308_03,False
1175,1393_01,False
1176,5970_01,True
1177,6105_01,False
1178,5383_01,False
1179,8122_02,True
1180,6058_01,False
1181,1041_01,True
1182,1234_01,True
1183,0458_01,True
1184,2547_02,False
1185,2497_01,False
1186,1668_01,False
1187,7837_02,True
1188,3850_07,True
1189,2384_03,True
1190,3736_01,False
1191,5980_01,True
1192,7831_01,False
1193,8059_01,False
1194,9081_06,False
1195,4509_01,False
1196,8452_04,False
1197,1186_04,False
1198,1186_05,False
1199,1799_01,False
1200,3737_01,False
1201,1752_01,False
1202,7140_01,False
1203,0615_03,True
1204,0243_01,True
1205,2774_03,False
1206,3279_02,True
1207,3937_01,False
1208,4005_05,True
1209,8580_01,False
1210,8986_02,False
1211,1638_01,False
1212,0568_01,False
1213,9257_01,False
1214,7943_02,True
1215,3704_01,False
1216,4603_02,False
1217,3747_03,False
1218,6894_03,True
1219,6091_02,False
1220,8438_01,False
1221,1829_05,True
1222,4292_01,True
1223,6148_01,True
1224,7031_01,True
1225,5234_01,False
1226,7165_01,True
1227,7200_01,False
1228,0714_02,False
1229,1872_01,True
1230,0471_02,False
1231,7270_01,True
1232,2752_02,True
1233,4980_02,True
1234,6215_02,False
1235,7914_03,False
1236,7770_02,False
1237,3713_01,True
1238,7121_01,True
1239,3767_01,False
1240,7881_01,False
1241,6649_01,False
1242,1210_02,False
1243,4476_01,False
1244,6934_01,False
1245,2015_01,False
1246,4431_01,False
1247,2106_01,False
1248,3118_01,True
1249,6323_02,True
1250,5876_01,False
1251,2403_01,False
1252,2234_05,False
1253,6309_05,True
1254,2936_01,False
1255,5792_01,False
1256,7815_01,False
1257,4661_02,False
1258,1855_01,True
1259,3774_03,False
1260,6792_01,False
1261,1783_02,True
1262,2508_02,True
1263,4699_01,False
1264,2606_02,False
1265,9275_02,False
1266,0714_04,False
1267,7786_01,False
1268,1040_01,False
1269,4075_01,False
1270,3771_01,False
1271,7425_01,True
1272,3193_01,True
1273,2657_01,False
1274,7604_01,True
1275,6064_01,False
1276,3784_01,False
1277,2764_01,False
1278,1860_01,False
1279,1211_02,False
1280,1175_01,True
1281,7692_01,False
1282,8653_01,True
1283,3926_01,False
1284,3514_01,False
1285,3363_02,True
1286,6458_01,False
1287,4668_02,True
1288,8708_01,False
1289,0447_01,False
1290,0992_06,False
1291,2075_01,False
1292,5478_01,False
1293,8098_04,False
1294,1011_01,False
1295,7763_01,False
1296,8997_01,True
1297,3453_01,False
1298,1817_01,False
1299,0030_01,False
1300,1045_02,False
1301,2195_01,False
1302,9272_02,False
1303,6443_06,False
1304,4841_01,True
1305,1254_02,False
1306,4339_01,False
1307,6493_01,True
1308,5915_01,False
1309,0346_01,True
1310,7290_01,True
1311,5415_01,False
1312,0069_01,False
1313,3438_01,True
1314,6431_02,True
1315,8116_01,False
1316,2762_02,False
1317,2672_01,False
1318,2857_01,False
1319,6101_01,False
1320,1621_01,False
1321,4663_03,True
1322,5181_01,False
1323,8147_01,False
1324,3609_02,False
1325,7632_01,False
1326,4001_02,True
1327,2347_05,True
1328,8862_04,True
1329,3903_01,False
1330,5124_01,False
1331,3912_01,False
1332,0551_01,False
1333,7084_01,False
1334,9008_01,False
1335,5044_01,False
1336,5704_01,False
1337,1134_01,True
1338,2552_02,True
1339,1569_01,True
1340,7080_01,True
1341,4179_01,True
1342,4981_03,False
1343,6545_01,False
1344,2225_01,False
1345,4249_01,True
1346,4577_01,False
1347,0733_01,False
1348,5814_05,True
1349,0199_01,True
1350,0570_01,True
1351,7242_01,True
1352,4280_01,False
1353,2655_01,True
1354,7142_03,True
1355,5269_01,False
1356,8458_05,True
1357,0382_01,False
1358,3026_01,False
1359,2137_03,True
1360,2826_01,False
1361,1451_01,False
1362,9081_07,True
1363,8871_02,True
1364,8295_01,False
1365,4625_05,True
1366,4140_01,False
1367,3988_01,False
1368,1362_01,False
1369,8910_01,False
1370,7902_01,False
1371,1691_01,False
1372,8968_01,True
1373,1937_01,False
1374,0289_01,True
1375,6071_01,False
1376,0025_01,False
1377,8975_02,False
1378,8202_06,True
1379,5424_01,False
1380,2900_01,True
1381,2438_01,True
1382,1962_01,False
1383,6174_03,True
1384,2558_02,False
1385,3361_04,False
1386,8474_01,False
1387,8457_01,False
1388,1846_01,False
1389,1624_01,True
1390,6045_01,False
1391,4580_01,True
1392,6751_01,True
1393,7749_01,True
1394,2759_01,False
1395,5586_01,False
1396,8841_01,True
1397,0220_07,True
1398,4001_07,True
1399,8052_01,True
1400,1311_03,False
1401,1749_01,True
1402,1974_01,False
1403,2032_01,True
1404,8148_01,False
1405,6764_02,False
1406,0809_04,True
1407,5315_01,False
1408,3928_02,True
1409,2572_01,True
1410,3693_01,True
1411,3609_04,True
1412,3439_03,True
1413,2901_01,False
1414,4804_01,False
1415,0222_01,False
1416,3817_01,False
1417,4790_01,False
1418,1214_01,True
1419,4756_02,True
1420,4720_01,False
1421,3913_02,False
1422,4923_01,True
1423,8824_01,False
1424,4594_04,False
1425,8186_02,True
1426,4710_01,False
1427,9052_01,False
1428,7872_05,True
1429,7937_02,True
1430,6138_01,False
1431,1211_03,False
1432,7189_01,True
1433,5847_01,False
1434,4501_01,True
1435,7994_01,False
1436,0964_02,True
1437,2867_01,False
1438,1829_01,False
1439,3338_01,True
1440,2595_03,False
1441,7524_01,True
1442,1228_02,False
1443,2404_01,True
1444,7890_02,True
1445,5959_01,False
1446,6139_01,True
1447,5747_01,False
1448,3622_01,True
1449,0167_01,True
1450,4975_01,True
1451,6360_01,True
1452,7859_01,False
1453,4562_01,True
1454,8069_01,True
1455,4255_01,True
1456,4532_01,True
1457,0417_01,True
1458,1491_02,False
1459,7687_01,False
1460,4401_02,True
1461,1493_01,False
1462,4446_03,True
1463,3205_01,True
1464,4597_01,True
1465,5223_03,True
1466,4803_01,False
1467,5788_01,False
1468,2433_01,True
1469,0341_01,False
1470,7870_01,True
1471,6102_01,False
1472,7709_01,False
1473,3292_04,True
1474,3433_01,False
1475,2424_01,False
1476,5561_02,False
1477,2928_01,False
1478,7676_01,False
1479,1149_03,True
1480,8034_01,True
1481,0224_01,False
1482,7788_01,False
1483,4400_03,True
1484,7873_02,False
1485,0074_01,False
1486,8314_01,False
1487,1465_01,False
1488,8131_01,True
1489,2406_01,True
1490,5162_01,True
1491,4229_01,False
1492,4390_02,True
1493,6964_01,False
1494,5756_04,False
1495,2091_01,False
1496,1745_01,False
